[2023-08-11T10:41:48.702+0000][gc,heap] Heap region size: 1M
[2023-08-11T10:41:48.713+0000][gc     ] Using G1
[2023-08-11T10:41:48.713+0000][gc,heap,coops] Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
[2023-08-11T10:41:49.491+0000][gc,start     ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:49.491+0000][gc,task      ] GC(0) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:49.499+0000][gc,phases    ] GC(0)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:49.499+0000][gc,phases    ] GC(0)   Evacuate Collection Set: 7.1ms
[2023-08-11T10:41:49.499+0000][gc,phases    ] GC(0)   Post Evacuate Collection Set: 0.7ms
[2023-08-11T10:41:49.499+0000][gc,phases    ] GC(0)   Other: 0.8ms
[2023-08-11T10:41:49.499+0000][gc,heap      ] GC(0) Eden regions: 51->0(44)
[2023-08-11T10:41:49.499+0000][gc,heap      ] GC(0) Survivor regions: 0->7(7)
[2023-08-11T10:41:49.499+0000][gc,heap      ] GC(0) Old regions: 0->25
[2023-08-11T10:41:49.499+0000][gc,heap      ] GC(0) Humongous regions: 2->2
[2023-08-11T10:41:49.499+0000][gc,metaspace ] GC(0) Metaspace: 12469K(12928K)->12469K(12928K) NonClass: 11276K(11520K)->11276K(11520K) Class: 1193K(1408K)->1193K(1408K)
[2023-08-11T10:41:49.499+0000][gc           ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 53M->33M(1024M) 8.717ms
[2023-08-11T10:41:49.499+0000][gc,cpu       ] GC(0) User=0.04s Sys=0.02s Real=0.02s
[2023-08-11T10:41:49.993+0000][gc,start     ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:49.993+0000][gc,task      ] GC(1) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:50.001+0000][gc,phases    ] GC(1)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:50.001+0000][gc,phases    ] GC(1)   Evacuate Collection Set: 6.8ms
[2023-08-11T10:41:50.001+0000][gc,phases    ] GC(1)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:50.001+0000][gc,phases    ] GC(1)   Other: 0.2ms
[2023-08-11T10:41:50.001+0000][gc,heap      ] GC(1) Eden regions: 44->0(49)
[2023-08-11T10:41:50.001+0000][gc,heap      ] GC(1) Survivor regions: 7->2(7)
[2023-08-11T10:41:50.001+0000][gc,heap      ] GC(1) Old regions: 25->32
[2023-08-11T10:41:50.001+0000][gc,heap      ] GC(1) Humongous regions: 2->2
[2023-08-11T10:41:50.001+0000][gc,metaspace ] GC(1) Metaspace: 19772K(20736K)->19772K(20736K) NonClass: 17731K(18432K)->17731K(18432K) Class: 2041K(2304K)->2041K(2304K)
[2023-08-11T10:41:50.001+0000][gc           ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 77M->34M(1024M) 7.473ms
[2023-08-11T10:41:50.001+0000][gc,cpu       ] GC(1) User=0.03s Sys=0.01s Real=0.01s
[2023-08-11T10:41:50.403+0000][gc,start     ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2023-08-11T10:41:50.403+0000][gc,task      ] GC(2) Using 8 workers of 8 for evacuation
[2023-08-11T10:41:50.407+0000][gc,phases    ] GC(2)   Pre Evacuate Collection Set: 0.0ms
[2023-08-11T10:41:50.407+0000][gc,phases    ] GC(2)   Evacuate Collection Set: 3.9ms
[2023-08-11T10:41:50.407+0000][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.4ms
[2023-08-11T10:41:50.407+0000][gc,phases    ] GC(2)   Other: 0.2ms
[2023-08-11T10:41:50.407+0000][gc,heap      ] GC(2) Eden regions: 49->0(48)
[2023-08-11T10:41:50.407+0000][gc,heap      ] GC(2) Survivor regions: 2->3(7)
[2023-08-11T10:41:50.407+0000][gc,heap      ] GC(2) Old regions: 32->32
